-400,"-18,4","-8,4","1,6"
-399,"-18,4","-8,4","1,6"
-398,"-18,4","-8,4","1,6"
-397,"-18,4","-8,4","1,6"
-396,"-18,4","-8,4","1,6"
-395,"-18,4","-8,4","1,6"
-394,"-18,4","-8,4","1,6"
-393,"-18,4","-8,4","1,6"
-392,"-18,4","-8,4","1,6"
-391,"-18,2","-8,2","1,8"
-390,"-18,2","-8,2","1,8"
-389,"-18,2","-8,2","1,8"
-388,"-18,2","-8,2","1,8"
-387,"-18,2","-8,2","1,8"
-386,"-18,2","-8,2","1,8"
-385,"-18,2","-8,2","1,8"
-384,"-18,2","-8,2","1,8"
-383,"-18,2","-8,2","1,8"
-382,"-18,2","-8,2","1,8"
-381,"-18,2","-8,2","1,8"
-380,"-18,2","-8,2","1,8"
-379,"-18,2","-8,2","1,8"
-378,"-18,2","-8,2","1,8"
-377,"-18,2","-8,2","1,8"
-376,"-18,2","-8,2","1,8"
-375,"-18,2","-8,2","1,8"
-374,-18,-8,2
-373,-18,-8,2
-372,-18,-8,2
-371,-18,-8,2
-370,-18,-8,2
-369,-18,-8,2
-368,-18,-8,2
-367,-18,-8,2
-366,-18,-8,2
-365,-18,-8,2
-364,-18,-8,2
-363,-18,-8,2
-362,-18,-8,2
-361,-18,-8,2
-360,-18,-8,2
-359,-18,-8,2
-358,-18,-8,2
-357,"-17,8","-7,8","2,2"
-356,"-17,8","-7,8","2,2"
-355,"-17,8","-7,8","2,2"
-354,"-17,8","-7,8","2,2"
-353,"-17,8","-7,8","2,2"
-352,"-17,8","-7,8","2,2"
-351,"-17,8","-7,8","2,2"
-350,"-17,8","-7,8","2,2"
-349,"-17,8","-7,8","2,2"
-348,"-17,8","-7,8","2,2"
-347,"-17,8","-7,8","2,2"
-346,"-17,8","-7,8","2,2"
-345,"-17,8","-7,8","2,2"
-344,"-17,6","-7,6","2,4"
-343,"-17,6","-7,6","2,4"
-342,"-17,6","-7,6","2,4"
-341,"-17,6","-7,6","2,4"
-340,"-17,6","-7,6","2,4"
-339,"-17,6","-7,6","2,4"
-338,"-17,6","-7,6","2,4"
-337,"-17,6","-7,6","2,4"
-336,"-17,6","-7,6","2,4"
-335,"-17,6","-7,6","2,4"
-334,"-17,6","-7,6","2,4"
-333,"-17,6","-7,6","2,4"
-332,"-17,6","-7,6","2,4"
-331,"-17,6","-7,6","2,4"
-330,"-17,6","-7,6","2,4"
-329,"-17,6","-7,6","2,4"
-328,"-17,4","-7,4","2,6"
-327,"-17,4","-7,4","2,6"
-326,"-17,4","-7,4","2,6"
-325,"-17,4","-7,4","2,6"
-324,"-17,4","-7,4","2,6"
-323,"-17,4","-7,4","2,6"
-322,"-17,4","-7,4","2,6"
-321,"-17,4","-7,4","2,6"
-320,"-17,4","-7,4","2,6"
-319,"-17,4","-7,4","2,6"
-318,"-17,4","-7,4","2,6"
-317,"-17,4","-7,4","2,6"
-316,"-17,4","-7,4","2,6"
-315,"-17,2","-7,2","2,8"
-314,"-17,2","-7,2","2,8"
-313,"-17,2","-7,2","2,8"
-312,"-17,2","-7,2","2,8"
-311,"-17,2","-7,2","2,8"
-310,"-17,2","-7,2","2,8"
-309,"-17,2","-7,2","2,8"
-308,"-17,2","-7,2","2,8"
-307,"-17,2","-7,2","2,8"
-306,"-17,2","-7,2","2,8"
-305,"-17,2","-7,2","2,8"
-304,"-17,2","-7,2","2,8"
-303,"-17,2","-7,2","2,8"
-302,-17,-7,3
-301,-17,-7,3
-300,-17,-7,3
-299,-17,-7,3
-298,-17,-7,3
-297,-17,-7,3
-296,-17,-7,3
-295,-17,-7,3
-294,-17,-7,3
-293,-17,-7,3
-292,-17,-7,3
-291,-17,-7,3
-290,"-16,8","-6,8","3,2"
-289,"-16,8","-6,8","3,2"
-288,"-16,8","-6,8","3,2"
-287,"-16,8","-6,8","3,2"
-286,"-16,8","-6,8","3,2"
-285,"-16,8","-6,8","3,2"
-284,"-16,8","-6,8","3,2"
-283,"-16,8","-6,8","3,2"
-282,"-16,8","-6,8","3,2"
-281,"-16,8","-6,8","3,2"
-280,"-16,8","-6,8","3,2"
-279,"-16,8","-6,8","3,2"
-278,"-16,6","-6,6","3,4"
-277,"-16,6","-6,6","3,4"
-276,"-16,6","-6,6","3,4"
-275,"-16,6","-6,6","3,4"
-274,"-16,6","-6,6","3,4"
-273,"-16,6","-6,6","3,4"
-272,"-16,6","-6,6","3,4"
-271,"-16,6","-6,6","3,4"
-270,"-16,6","-6,6","3,4"
-269,"-16,6","-6,6","3,4"
-268,"-16,6","-6,6","3,4"
-267,"-16,4","-6,4","3,6"
-266,"-16,4","-6,4","3,6"
-265,"-16,4","-6,4","3,6"
-264,"-16,4","-6,4","3,6"
-263,"-16,4","-6,4","3,6"
-262,"-16,4","-6,4","3,6"
-261,"-16,4","-6,4","3,6"
-260,"-16,4","-6,4","3,6"
-259,"-16,4","-6,4","3,6"
-258,"-16,4","-6,4","3,6"
-257,"-16,4","-6,4","3,6"
-256,"-16,2","-6,2","3,8"
-255,"-16,2","-6,2","3,8"
-254,"-16,2","-6,2","3,8"
-253,"-16,2","-6,2","3,8"
-252,"-16,2","-6,2","3,8"
-251,"-16,2","-6,2","3,8"
-250,"-16,2","-6,2","3,8"
-249,"-16,2","-6,2","3,8"
-248,"-16,2","-6,2","3,8"
-247,"-16,2","-6,2","3,8"
-246,"-16,2","-6,2","3,8"
-245,-16,-6,4
-244,-16,-6,4
-243,-16,-6,4
-242,-16,-6,4
-241,-16,-6,4
-240,-16,-6,4
-239,-16,-6,4
-238,-16,-6,4
-237,-16,-6,4
-236,-16,-6,4
-235,"-15,8","-5,8","4,2"
-234,"-15,8","-5,8","4,2"
-233,"-15,8","-5,8","4,2"
-232,"-15,8","-5,8","4,2"
-231,"-15,8","-5,8","4,2"
-230,"-15,8","-5,8","4,2"
-229,"-15,8","-5,8","4,2"
-228,"-15,8","-5,8","4,2"
-227,"-15,8","-5,8","4,2"
-226,"-15,8","-5,8","4,2"
-225,"-15,6","-5,6","4,4"
-224,"-15,6","-5,6","4,4"
-223,"-15,6","-5,6","4,4"
-222,"-15,6","-5,6","4,4"
-221,"-15,6","-5,6","4,4"
-220,"-15,6","-5,6","4,4"
-219,"-15,6","-5,6","4,4"
-218,"-15,6","-5,6","4,4"
-217,"-15,6","-5,6","4,4"
-216,"-15,6","-5,6","4,4"
-215,"-15,4","-5,4","4,6"
-214,"-15,4","-5,4","4,6"
-213,"-15,4","-5,4","4,6"
-212,"-15,4","-5,4","4,6"
-211,"-15,4","-5,4","4,6"
-210,"-15,4","-5,4","4,6"
-209,"-15,4","-5,4","4,6"
-208,"-15,4","-5,4","4,6"
-207,"-15,4","-5,4","4,6"
-206,"-15,2","-5,2","4,8"
-205,"-15,2","-5,2","4,8"
-204,"-15,2","-5,2","4,8"
-203,"-15,2","-5,2","4,8"
-202,"-15,2","-5,2","4,8"
-201,"-15,2","-5,2","4,8"
-200,"-15,2","-5,2","4,8"
-199,"-15,2","-5,2","4,8"
-198,"-15,2","-5,2","4,8"
-197,-15,-5,5
-196,-15,-5,5
-195,-15,-5,5
-194,-15,-5,5
-193,-15,-5,5
-192,-15,-5,5
-191,-15,-5,5
-190,-15,-5,5
-189,-15,-5,5
-188,"-14,8","-4,8","5,2"
-187,"-14,8","-4,8","5,2"
-186,"-14,8","-4,8","5,2"
-185,"-14,8","-4,8","5,2"
-184,"-14,8","-4,8","5,2"
-183,"-14,8","-4,8","5,2"
-182,"-14,8","-4,8","5,2"
-181,"-14,8","-4,8","5,2"
-180,"-14,8","-4,8","5,2"
-179,"-14,6","-4,6","5,4"
-178,"-14,6","-4,6","5,4"
-177,"-14,6","-4,6","5,4"
-176,"-14,6","-4,6","5,4"
-175,"-14,6","-4,6","5,4"
-174,"-14,6","-4,6","5,4"
-173,"-14,6","-4,6","5,4"
-172,"-14,6","-4,6","5,4"
-171,"-14,6","-4,6","5,4"
-170,"-14,4","-4,4","5,6"
-169,"-14,4","-4,4","5,6"
-168,"-14,4","-4,4","5,6"
-167,"-14,4","-4,4","5,6"
-166,"-14,4","-4,4","5,6"
-165,"-14,4","-4,4","5,6"
-164,"-14,4","-4,4","5,6"
-163,"-14,4","-4,4","5,6"
-162,"-14,2","-4,2","5,8"
-161,"-14,2","-4,2","5,8"
-160,"-14,2","-4,2","5,8"
-159,"-14,2","-4,2","5,8"
-158,"-14,2","-4,2","5,8"
-157,"-14,2","-4,2","5,8"
-156,"-14,2","-4,2","5,8"
-155,"-14,2","-4,2","5,8"
-154,"-14,2","-4,2","5,8"
-153,-14,-4,6
-152,-14,-4,6
-151,-14,-4,6
-150,-14,-4,6
-149,-14,-4,6
-148,-14,-4,6
-147,-14,-4,6
-146,-14,-4,6
-145,"-13,8","-3,8","6,2"
-144,"-13,8","-3,8","6,2"
-143,"-13,8","-3,8","6,2"
-142,"-13,8","-3,8","6,2"
-141,"-13,8","-3,8","6,2"
-140,"-13,8","-3,8","6,2"
-139,"-13,8","-3,8","6,2"
-138,"-13,8","-3,8","6,2"
-137,"-13,6","-3,6","6,4"
-136,"-13,6","-3,6","6,4"
-135,"-13,6","-3,6","6,4"
-134,"-13,6","-3,6","6,4"
-133,"-13,6","-3,6","6,4"
-132,"-13,6","-3,6","6,4"
-131,"-13,6","-3,6","6,4"
-130,"-13,6","-3,6","6,4"
-129,"-13,4","-3,4","6,6"
-128,"-13,4","-3,4","6,6"
-127,"-13,4","-3,4","6,6"
-126,"-13,4","-3,4","6,6"
-125,"-13,4","-3,4","6,6"
-124,"-13,4","-3,4","6,6"
-123,"-13,4","-3,4","6,6"
-122,"-13,4","-3,4","6,6"
-121,"-13,2","-3,2","6,8"
-120,"-13,2","-3,2","6,8"
